"sk_id";"created_at";"updated_at";"deleted_at";"fk_r_billing_engine_ref_cd";"x_invoice_id";"fk_r_revenue_source_ref_cd";"fk_x_billing_account_hub_id";"fk_x_subscription_hub_id";"x_created_at";"fk_s_change_context_id_cr";"fk_s_change_context_id_dl";"sk_id_raw"
"11E7137827C8BEC6A211020AF2129A61";"2017-03-27 22:34:04.270";"2017-03-27 22:34:04.747";"";"STRIPE";"in_17DArRHiCtHGC78FCNt8dvez";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-01 01:55:49";"11E7137827CA3D1FBCDA06616AC582AF";"";"Áx'»æ∆¢
Úöa"
"11E7137828B4F37FA211020AF2129A61";"2017-03-27 22:34:05.818";"2017-03-27 22:34:05.881";"";"STRIPE";"in_17DArfHiCtHGC78F423bLfdh";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-01 01:56:03";"11E7137828B67B0DBCDA06616AC582AF";"";"Áx(¥Û¢
Úöa"
"11E713782910CE8EA211020AF2129A61";"2017-03-27 22:34:06.420";"2017-03-27 22:34:06.625";"";"STRIPE";"in_17DAs6HiCtHGC78Fz9ynWBvF";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-01 01:56:30";"11E7137829124FBBBCDA06616AC582AF";"";"Áx)Œé¢
Úöa"
"11E71378299679CFA211020AF2129A61";"2017-03-27 22:34:07.296";"2017-03-27 22:34:07.385";"";"STRIPE";"in_17DAsRHiCtHGC78F0noZ5Job";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-01 01:56:51";"11E71378299802F4BCDA06616AC582AF";"";"Áx)ñyœ¢
Úöa"
"11E7137829CC7E3AA211020AF2129A61";"2017-03-27 22:34:07.651";"2017-03-27 22:34:07.697";"";"STRIPE";"in_17DAtBHiCtHGC78FwQnwdlzZ";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-01 01:57:37";"11E7137829CE0BEFBCDA06616AC582AF";"";"Áx)Ã~:¢
Úöa"
"11E713782A586A29A211020AF2129A61";"2017-03-27 22:34:08.567";"2017-03-27 22:34:08.898";"";"STRIPE";"in_17DAtwHiCtHGC78FHJ7z6hIC";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-01 01:58:24";"11E713782A59E992BCDA06616AC582AF";"";"Áx*Xj)¢
Úöa"
"11E713782B7D1438A211020AF2129A61";"2017-03-27 22:34:10.485";"2017-03-27 22:34:10.901";"";"STRIPE";"in_17DAufHiCtHGC78FUI3d8Xtb";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-01 01:59:09";"11E713782B7E8C7BBCDA06616AC582AF";"";"Áx+}8¢
Úöa"
"11E713782CCDAF5FA211020AF2129A61";"2017-03-27 22:34:12.692";"2017-03-27 22:34:13.074";"";"STRIPE";"in_17DAv3HiCtHGC78F2GjVPDGr";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-01 01:59:33";"11E713782CCF4281BCDA06616AC582AF";"";"Áx,ÕØ_¢
Úöa"
"11E713782D77F9CAA211020AF2129A61";"2017-03-27 22:34:13.807";"2017-03-27 22:34:13.845";"";"STRIPE";"in_17DAvDHiCtHGC78FYW8BCSjC";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-01 01:59:43";"11E713782D797F8FBCDA06616AC582AF";"";"Áx-w˘ ¢
Úöa"
"11E713782DC5F211A211020AF2129A61";"2017-03-27 22:34:14.319";"2017-03-27 22:34:14.424";"";"STRIPE";"in_17DAvcHiCtHGC78FzaWBnRzM";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-01 02:00:08";"11E713782DC7926DBCDA06616AC582AF";"";"Áx-≈Ú¢
Úöa"
"11E713782E29BD72A211020AF2129A61";"2017-03-27 22:34:14.972";"2017-03-27 22:34:15.076";"";"STRIPE";"in_17DAw2HiCtHGC78FqgfWMqLR";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-01 02:00:34";"11E713782E2B3F6CBCDA06616AC582AF";"";"Áx.)Ωr¢
Úöa"
"11E713782E5A91BDA211020AF2129A61";"2017-03-27 22:34:15.292";"2017-03-27 22:34:15.322";"";"STRIPE";"in_17DAwDHiCtHGC78F6aflOPot";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-01 02:00:45";"11E713782E5C1F7BBCDA06616AC582AF";"";"Áx.ZëΩ¢
Úöa"
"11E7137839FA55CFA211020AF2129A61";"2017-03-27 22:34:34.795";"2017-03-27 22:34:35.053";"";"STRIPE";"in_17EOiXHiCtHGC78FPybgnqv9";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-04 10:55:41";"11E7137839FBE797BCDA06616AC582AF";"";"Áx9˙Uœ¢
Úöa"
"11E713783AF6B726A211020AF2129A61";"2017-03-27 22:34:36.449";"2017-03-27 22:34:36.780";"";"STRIPE";"in_17EOisHiCtHGC78Fdk7YYzUg";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-04 10:56:02";"11E713783AF85734BCDA06616AC582AF";"";"Áx:ˆ∑&¢
Úöa"
"11E713783D0AA322A211020AF2129A61";"2017-03-27 22:34:39.934";"2017-03-27 22:34:40.291";"";"STRIPE";"in_17EOjXHiCtHGC78Frziqgloh";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-04 10:56:43";"11E713783D0C1E95BCDA06616AC582AF";"";"Áx=
£""¢
Úöa"
"11E713783E35199AA211020AF2129A61";"2017-03-27 22:34:41.890";"2017-03-27 22:34:42.154";"";"STRIPE";"in_17EOjrHiCtHGC78FitXp5KXO";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-04 10:57:03";"11E713783E36955BBCDA06616AC582AF";"";"Áx>5ö¢
Úöa"
"11E713783FB96F60A211020AF2129A61";"2017-03-27 22:34:44.436";"2017-03-27 22:34:44.774";"";"STRIPE";"in_17EOkWHiCtHGC78F2Zmd4wYV";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-04 10:57:44";"11E713783FBB018DBCDA06616AC582AF";"";"Áx?πo`¢
Úöa"
"11E7137841197507A211020AF2129A61";"2017-03-27 22:34:46.743";"2017-03-27 22:34:47.209";"";"STRIPE";"in_17EOkxHiCtHGC78FijhRX6vT";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-04 10:58:11";"11E71378411B11C2BCDA06616AC582AF";"";"ÁxAu¢
Úöa"
"11E7137843FFF34DA211020AF2129A61";"2017-03-27 22:34:51.608";"2017-03-27 22:34:51.942";"";"STRIPE";"in_17EVAwHiCtHGC78FFKRxwEdH";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-04 17:49:26";"11E7137844017C4EBCDA06616AC582AF";"";"ÁxCˇÛM¢
Úöa"
"11E71378450B21D4A211020AF2129A61";"2017-03-27 22:34:53.359";"2017-03-27 22:34:53.779";"";"STRIPE";"in_17EVBHHiCtHGC78FaeC4mEQx";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-04 17:49:47";"11E71378450CA014BCDA06616AC582AF";"";"ÁxE!‘¢
Úöa"
"11E71378479994CCA211020AF2129A61";"2017-03-27 22:34:57.648";"2017-03-27 22:34:58.063";"";"STRIPE";"in_17EreLHiCtHGC78Fc7auVmSv";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-05 17:49:17";"11E71378479B0F4FBCDA06616AC582AF";"";"ÁxGôîÃ¢
Úöa"
"11E7137848AED576A211020AF2129A61";"2017-03-27 22:34:59.465";"2017-03-27 22:34:59.683";"";"STRIPE";"in_17ErefHiCtHGC78FygCRhE0T";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-05 17:49:37";"11E7137848B05A82BCDA06616AC582AF";"";"ÁxHÆ’v¢
Úöa"
"11E713784A2DACCFA211020AF2129A61";"2017-03-27 22:35:01.975";"2017-03-27 22:35:02.066";"";"STRIPE";"in_17FE7eHiCtHGC78FbP9KwW5v";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-06 17:49:02";"11E713784A2F3A00BCDA06616AC582AF";"";"ÁxJ-¨œ¢
Úöa"
"11E713784AA638BCA211020AF2129A61";"2017-03-27 22:35:02.764";"2017-03-27 22:35:03.003";"";"STRIPE";"in_17FE7rHiCtHGC78FtFb4mxHc";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-06 17:49:15";"11E713784AA7C479BCDA06616AC582AF";"";"ÁxJ¶8º¢
Úöa"
"11E713784C503F45A211020AF2129A61";"2017-03-27 22:35:05.556";"2017-03-27 22:35:05.594";"";"STRIPE";"in_17Fab5HiCtHGC78FNfnW3von";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-07 17:48:55";"11E713784C51C019BCDA06616AC582AF";"";"ÁxLP?E¢
Úöa"
"11E713784C8494F5A211020AF2129A61";"2017-03-27 22:35:05.900";"2017-03-27 22:35:05.929";"";"STRIPE";"in_17FabGHiCtHGC78FfR7gBhI4";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-07 17:49:06";"11E713784C862F44BCDA06616AC582AF";"";"ÁxLÑîı¢
Úöa"
"11E713784D1033E6A211020AF2129A61";"2017-03-27 22:35:06.816";"2017-03-27 22:35:11.241";"";"STRIPE";"in_17Fx4hHiCtHGC78FgHPcJU1r";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-08 17:48:59";"11E713784D11C641BCDA06616AC582AF";"";"ÁxM3Ê¢
Úöa"
"11E713784DFB3014A211020AF2129A61";"2017-03-27 22:35:08.355";"2017-03-27 22:35:08.768";"";"STRIPE";"in_17Fx52HiCtHGC78FTIt8UCUu";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-08 17:49:20";"11E713784DFCB68DBCDA06616AC582AF";"";"ÁxM˚0¢
Úöa"
"11E713785183E1BCA211020AF2129A61";"2017-03-27 22:35:14.284";"2017-03-27 22:35:14.740";"";"STRIPE";"in_17GJYYHiCtHGC78FYSXMoDz1";"SHIPPING";"Áv˚öØ¢
Úöa";"";"2015-12-09 17:49:18";"11E7137851857E51BCDA06616AC582AF";"";"ÁxQÉ·º¢
Úöa"
"11E71378539079C4A211020AF2129A61";"2017-03-27 22:35:17.721";"2017-03-27 22:35:18.248";"";"STRIPE";"in_17GJZOHiCtHGC78FBTmZfPuv";"SHIPPING";"Áw€s∫¶¢
Úöa";"";"2015-12-09 17:50:10";"11E713785391F481BCDA06616AC582AF";"";"ÁxSêyƒ¢
Úöa"
